STM_ADC,Temp
3291,8870
3292,8880
3293,8890
3294,8900
3294,8900
3295,8910
3296,8920
3297,8930
3298,8940
3299,8950
3300,8960
3301,8970
3302,8980
3303,8990
3304,9000
3304,9000
3305,9010
3306,9020
3307,9030
3308,9040
3309,9050
3310,9060
3311,9070
3312,9080
3313,9090
3314,9100
3314,9100
3315,9110
3316,9120
3317,9130
3318,9140
3319,9150
3320,9160
3321,9170
3322,9180
3323,9190
3324,9200
3324,9200
3325,9211
3326,9222
3327,9233
3328,9244
3329,9255
3330,9266
3331,9277
3332,9288
3333,9300
3333,9300
3334,9311
3335,9322
3336,9333
3337,9344
3338,9355
3339,9366
3340,9377
3341,9388
3342,9400
3342,9400
3343,9411
3344,9422
3345,9433
3346,9444
3347,9455
3348,9466
3349,9477
3350,9488
3351,9500
3351,9500
3352,9511
3353,9522
3354,9533
3355,9544
3356,9555
3357,9566
3358,9577
3359,9588
3360,9600
3360,9600
3361,9612
3362,9625
3363,9637
3364,9650
3365,9662
3366,9675
3367,9687
3368,9700
3368,9700
3369,9712
3370,9725
3371,9737
3372,9750
3373,9762
3374,9775
3375,9787
3376,9800
3376,9800
3377,9812
3378,9825
3379,9837
3380,9850
3381,9862
3382,9875
3383,9887
3384,9900
3384,9900
3385,9912
3386,9925
3387,9937
3388,9950
3389,9962
3390,9975
3391,9987
3392,10000
3392,10000
3393,10012
3394,10025
3395,10037
3396,10050
3397,10062
3398,10075
3399,10087
3400,10100
3400,10100
3401,10114
3402,10128
3403,10142
3404,10157
3405,10171
3406,10185
3407,10200
3407,10200
3408,10214
3409,10228
3410,10242
3411,10257
3412,10271
3413,10285
3414,10300
3414,10300
3415,10312
3416,10325
3417,10337
3418,10350
3419,10362
3420,10375
3421,10387
3422,10400
3422,10400
3423,10416
3424,10433
3425,10450
3426,10466
3427,10483
3428,10500
3428,10500
3429,10514
3430,10528
3431,10542
3432,10557
3433,10571
3434,10585
3435,10600
3435,10600
3436,10614
3437,10628
3438,10642
3439,10657
3440,10671
3441,10685
3442,10700
3442,10700
3443,10716
3444,10733
3445,10750
3446,10766
3447,10783
3448,10800
3448,10800
3449,10816
3450,10833
3451,10850
3452,10866
3453,10883
3454,10900
3454,10900
3455,10916
3456,10933
3457,10950
3458,10966
3459,10983
3460,11000
3460,11000
3461,11016
3462,11033
3463,11050
3464,11066
3465,11083
3466,11100
3466,11100
3467,11116
3468,11133
3469,11150
3470,11166
3471,11183
3472,11200
3472,11200
3473,11220
3474,11240
3475,11260
3476,11280
3477,11300
3477,11300
3478,11316
3479,11333
3480,11350
3481,11366
3482,11383
3483,11400
3483,11400
3484,11420
3485,11440
3486,11460
3487,11480
3488,11500
3488,11500
3489,11520
3490,11540
3491,11560
3492,11580
3493,11600
3493,11600
3494,11620
3495,11640
3496,11660
3497,11680
3498,11700
3498,11700
3499,11720
3500,11740
3501,11760
3502,11780
3503,11800
3503,11800
3504,11820
3505,11840
3506,11860
3507,11880
3508,11900
3508,11900
3509,11920
3510,11940
3511,11960
3512,11980
3513,12000
3513,12000
3514,12025
3515,12050
3516,12075
3517,12100
3517,12100
3518,12120
3519,12140
3520,12160
3521,12180
3522,12200
3522,12200
3523,12225
3524,12250
3525,12275
3526,12300
3526,12300
3527,12325
3528,12350
3529,12375
3530,12400
3530,12400
3531,12425
3532,12450
3533,12475
3534,12500
3534,12500
3535,12525
3536,12550
3537,12575
3538,12600
3538,12600
3539,12625
3540,12650
3541,12675
3542,12700
3542,12700
3543,12725
3544,12750
3545,12775
3546,12800
3546,12800
3547,12825
3548,12850
3549,12875
3550,12900
3550,12900
3551,12933
3552,12966
3553,13000
3553,13000
3554,13025
3555,13050
3556,13075
3557,13100
3557,13100
3558,13133
3559,13166
3560,13200
3560,13200
3561,13225
3562,13250
3563,13275
3564,13300
3564,13300
3565,13333
3566,13366
3567,13400
3567,13400
3568,13433
3569,13466
3570,13500
3570,13500
3571,13533
3572,13566
3573,13600
3573,13600
3574,13633
3575,13666
3576,13700
3576,13700
3577,13725
3578,13750
3579,13775
3580,13800
3580,13800
3581,13850
3582,13900
3582,13900
3583,13933
3584,13966
3585,14000
3585,14000
3586,14033
3587,14066
3588,14100
3588,14100
3589,14133
3590,14166
3591,14200
3591,14200
3592,14250
3593,14300
3593,14300
3594,14333
3595,14366
3596,14400
3596,14400
3597,14433
3598,14466
3599,14500
3599,14500
3600,14550
3601,14600
3601,14600
3602,14650
3603,14700
3603,14700
3604,14733
3605,14766
3606,14800
3606,14800
3607,14850
3608,14900
3608,14900
3609,14950
3610,15000
3610,15000
